iso_code,continent,location,total_cases,total_deaths,new_deaths,icu_patients
AFG,Asia,Afghanistan,177093,7654,2,
OWID_AFR,,Africa,11460017,251180,12,
ALB,Europe,Albania,273088,3487,0,
DZA,Africa,Algeria,265550,6871,0,7
AND,Europe,Andorra,39234,153,0,
AGO,Africa,Angola,99003,1900,0,
AIA,North America,Anguilla,2595,9,0,
ATG,North America,Antigua and Barbuda,7473,135,0,
ARG,South America,Argentina,9007753,127494,11,768
ARM,Asia,Armenia,422307,8595,2,
ABW,North America,Aruba,33843,212,0,
OWID_ASI,,Asia,132993357,1389465,1496,
AUS,Oceania,Australia,3943368,5736,11,84
AUT,Europe,Austria,3466203,15409,22,200
AZE,Asia,Azerbaijan,791482,9656,5,
BHS,North America,Bahamas,33221,787,10,
BHR,Asia,Bahrain,544851,1465,0,
BGD,Asia,Bangladesh,1950609,29117,3,
BRB,North America,Barbados,57733,329,2,
BLR,Europe,Belarus,951081,6722,6,
BEL,Europe,Belgium,3707561,30529,19,170
BLZ,North America,Belize,57143,654,0,
BEN,Africa,Benin,26952,163,0,
BMU,North America,Bermuda,12094,126,0,
BTN,Asia,Bhutan,22004,9,0,
BOL,South America,Bolivia,899697,21482,0,43
BES,North America,Bonaire Sint Eustatius and Saba,7739,31,0,
BIH,Europe,Bosnia and Herzegovina,373985,15664,0,
BWA,Africa,Botswana,263950,2619,0,
BRA,South America,Brazil,29637814,657495,106,
VGB,North America,British Virgin Islands,6104,62,0,
BRN,Asia,Brunei,124716,189,9,
BGR,Europe,Bulgaria,1124186,36282,10,345
BFA,Africa,Burkina Faso,20813,379,0,
BDI,Africa,Burundi,38308,38,0,
KHM,Asia,Cambodia,134986,3051,1,
CMR,Africa,Cameroon,119544,1927,1,
CAN,North America,Canada,3404964,37215,11,401
CPV,Africa,Cape Verde,55925,401,0,
CYM,North America,Cayman Islands,20336,23,0,
CAF,Africa,Central African Republic,14649,113,0,
TCD,Africa,Chad,7269,190,0,
CHL,South America,Chile,3392978,44518,78,775
CHN,Asia,China,130684,4638,0,
COL,South America,Colombia,6081131,139452,18,
COM,Africa,Comoros,8076,160,0,
COG,Africa,Congo,24059,383,0,
COK,Oceania,Cook Islands,743,,,
CRI,North America,Costa Rica,829400,8226,11,
CIV,Africa,Cote d'Ivoire,81655,796,0,
HRV,Europe,Croatia,1084012,15435,10,
CUB,North America,Cuba,1081472,8506,0,
CUW,North America,Curacao,39853,265,0,
CYP,Europe,Cyprus,377356,919,3,5
CZE,Europe,Czechia,3737891,39359,7,158
COD,Africa,Democratic Republic of Congo,86461,1335,0,
DNK,Europe,Denmark,3004907,5402,27,23
DJI,Africa,Djibouti,15573,189,0,
DMA,North America,Dominica,11724,62,0,
DOM,North America,Dominican Republic,577317,4375,0,
ECU,South America,Ecuador,853850,35410,62,
EGY,Africa,Egypt,495373,24277,0,
SLV,North America,El Salvador,161052,4109,0,
GNQ,Africa,Equatorial Guinea,15899,183,0,
ERI,Africa,Eritrea,9723,103,0,
EST,Europe,Estonia,542386,2392,7,19
SWZ,Africa,Eswatini,69552,1392,0,
ETH,Africa,Ethiopia,469455,7489,0,
OWID_EUR,,Europe,171892361,1753751,893,
OWID_EUN,,European Union,119567488,1036155,343,
FRO,Europe,Faeroe Islands,34658,28,0,
FLK,South America,Falkland Islands,119,,,
FJI,Oceania,Fiji,64221,834,0,
FIN,Europe,Finland,786312,2783,20,40
FRA,Europe,France,24189928,141002,30,1642
PYF,Oceania,French Polynesia,71243,645,0,
GAB,Africa,Gabon,47570,303,0,
GMB,Africa,Gambia,11978,365,0,
GEO,Asia,Georgia,1641874,16663,20,
DEU,Europe,Germany,18809998,126933,13,2272
GHA,Africa,Ghana,160819,1445,0,
GIB,Europe,Gibraltar,16253,101,0,
GRC,Europe,Greece,2788654,26937,44,
GRL,North America,Greenland,11926,20,0,
GRD,North America,Grenada,13936,217,0,
GTM,North America,Guatemala,816136,17238,7,
GGY,Europe,Guernsey,,,,
GIN,Africa,Guinea,36435,440,0,
GNB,Africa,Guinea-Bissau,8113,169,0,
GUY,South America,Guyana,63194,1226,0,
HTI,North America,Haiti,30478,827,0,
OWID_HIC,,High income,258372770,2266661,1286,
HND,North America,Honduras,418300,10857,15,
HKG,Asia,Hong Kong,1047690,5896,246,
HUN,Europe,Hungary,1824089,44961,66,
ISL,Europe,Iceland,170806,91,0,4
IND,Asia,India,43009390,516510,31,
IDN,Asia,Indonesia,5962483,153738,139,
OWID_INT,,International,721,15,0,
IRN,Asia,Iran,7141033,139610,60,
IRQ,Asia,Iraq,2316044,25129,2,
IRL,Europe,Ireland,1365467,6638,0,41
IMN,Europe,Isle of Man,26101,81,0,
ISR,Asia,Israel,3772751,10431,12,165
ITA,Europe,Italy,13861743,157785,93,467
JAM,North America,Jamaica,128539,2867,4,
JPN,Asia,Japan,6100331,27122,66,1534
JEY,Europe,Jersey,,,,
JOR,Asia,Jordan,1680179,13959,77,
KAZ,Asia,Kazakhstan,1393427,19001,0,
KEN,Africa,Kenya,323281,5647,0,
KIR,Oceania,Kiribati,3049,13,0,
OWID_KOS,Europe,Kosovo,227124,3127,0,
KWT,Asia,Kuwait,627342,2553,0,
KGZ,Asia,Kyrgyzstan,200818,2980,1,
LAO,Asia,Laos,152957,645,0,
LVA,Europe,Latvia,771038,5511,4,80
LBN,Asia,Lebanon,1088196,10248,5,
LSO,Africa,Lesotho,32775,697,0,
LBR,Africa,Liberia,7397,294,0,
LBY,Africa,Libya,501015,6374,6,
LIE,Europe,Liechtenstein,15312,81,0,
LTU,Europe,Lithuania,992101,8728,12,
OWID_LIC,,Low income,1812158,42915,5,
OWID_LMC,,Lower middle income,87473866,1291745,549,
LUX,Europe,Luxembourg,199202,1010,0,3
MAC,Asia,Macao,82,,,
MDG,Africa,Madagascar,63928,1380,0,
MWI,Africa,Malawi,85561,2626,0,
MYS,Asia,Malaysia,3993124,34400,71,371
MDV,Asia,Maldives,174658,297,0,
MLI,Africa,Mali,30453,727,0,
MLT,Europe,Malta,74518,622,1,3
MHL,Oceania,Marshall Islands,7,,,
MRT,Africa,Mauritania,58662,981,0,
MUS,Africa,Mauritius,192558,934,0,
MEX,North America,Mexico,5633928,322072,141,
FSM,Oceania,Micronesia (country),1,,,
MDA,Europe,Moldova,510460,11389,8,
MCO,Europe,Monaco,10127,54,0,
MNG,Asia,Mongolia,916723,2177,0,
MNE,Europe,Montenegro,232193,2696,0,
MSR,North America,Montserrat,174,3,0,
MAR,Africa,Morocco,1162497,16052,1,
MOZ,Africa,Mozambique,225210,2200,1,
MMR,Asia,Myanmar,608990,19425,2,
NAM,Africa,Namibia,157523,4016,1,
NPL,Asia,Nepal,978155,11950,0,
NLD,Europe,Netherlands,7605158,21899,8,137
NCL,Oceania,New Caledonia,59921,306,0,
NZL,Oceania,New Zealand,497731,163,12,
NIC,North America,Nicaragua,18290,228,0,
NER,Africa,Niger,8788,308,0,
NGA,Africa,Nigeria,255103,3142,0,
NIU,Oceania,Niue,,,,
OWID_NAM,,North America,94091488,1403035,257,
MKD,Europe,North Macedonia,303354,9180,8,
NOR,Europe,Norway,1379467,2169,343,
OWID_OCE,,Oceania,4700163,8479,23,
OMN,Asia,Oman,387505,4250,0,
PAK,Asia,Pakistan,1522191,30331,2,
PLW,Oceania,Palau,3945,6,0,
PSE,Asia,Palestine,654380,5628,0,
PAN,North America,Panama,761508,8156,3,
PNG,Oceania,Papua New Guinea,41533,639,0,
PRY,South America,Paraguay,647099,18586,9,
PER,South America,Peru,3540793,211814,63,
PHL,Asia,Philippines,3674286,58263,240,
POL,Europe,Poland,5891140,114218,12,
PRT,Europe,Portugal,3458727,21408,66,66
QAT,Asia,Qatar,359956,677,0,
ROU,Europe,Romania,2816039,64685,16,630
RUS,Europe,Russia,17327694,357234,422,
RWA,Africa,Rwanda,129647,1459,0,
SHN,Africa,Saint Helena,4,,,
KNA,North America,Saint Kitts and Nevis,5548,42,0,
LCA,North America,Saint Lucia,22884,365,0,
SPM,North America,Saint Pierre and Miquelon,1693,1,0,
VCT,North America,Saint Vincent and the Grenadines,8326,106,0,
WSM,Oceania,Samoa,111,,,
SMR,Europe,San Marino,14870,112,0,
STP,Africa,Sao Tome and Principe,5941,73,0,
SAU,Asia,Saudi Arabia,749597,9028,1,
SEN,Africa,Senegal,85827,1964,0,
SRB,Europe,Serbia,1955280,15687,11,42
SYC,Africa,Seychelles,39797,163,0,
SLE,Africa,Sierra Leone,7674,125,0,
SGP,Asia,Singapore,1015017,1198,4,20
SXM,North America,Sint Maarten (Dutch part),,,,
SVK,Europe,Slovakia,2351701,19110,17,230
SVN,Europe,Slovenia,936847,6442,7,71
SLB,Oceania,Solomon Islands,9851,127,0,
SOM,Africa,Somalia,26410,1361,0,
ZAF,Africa,South Africa,3704218,99881,2,
OWID_SAM,,South America,55598357,1271606,290,
KOR,Asia,South Korea,9582815,12757,329,1244
SSD,Africa,South Sudan,17093,138,0,
ESP,Europe,Spain,11324637,101703,287,571
LKA,Asia,Sri Lanka,658197,16431,5,
SDN,Africa,Sudan,61775,4888,14,
SUR,South America,Suriname,78946,1323,0,
SWE,Europe,Sweden,2475687,18053,59,46
CHE,Europe,Switzerland,3268953,13423,95,137
SYR,Asia,Syria,55558,3127,2,
TWN,Asia,Taiwan,21905,853,0,
TJK,Asia,Tajikistan,17786,125,0,
TZA,Africa,Tanzania,33773,800,0,
THA,Asia,Thailand,3377410,24334,88,
TLS,Asia,Timor,22801,129,0,
TGO,Africa,Togo,36878,272,0,
TON,Oceania,Tonga,3232,2,0,
TTO,North America,Trinidad and Tobago,135097,3712,4,
TUN,Africa,Tunisia,1029762,28065,0,
TUR,Asia,Turkey,14693917,97267,85,
TCA,North America,Turks and Caicos Islands,5874,36,0,
UGA,Africa,Uganda,163688,3595,0,
UKR,Europe,Ukraine,5040518,112459,0,
ARE,Asia,United Arab Emirates,887732,2302,0,
GBR,Europe,United Kingdom,20154286,163658,125,292
USA,North America,United States,79734788,971162,75,3450
OWID_UMC,,Upper middle income,123063399,2476144,1131,
URY,South America,Uruguay,875313,7138,4,
UZB,Asia,Uzbekistan,237476,1637,0,
VUT,Oceania,Vanuatu,753,1,0,
VAT,Europe,Vatican,29,,,
VEN,South America,Venezuela,519670,5668,2,
VNM,Asia,Vietnam,7958048,41880,63,
WLF,Oceania,Wallis and Futuna,454,7,0,
OWID_WRL,,World,470736464,6077531,2971,
YEM,Asia,Yemen,11801,2140,0,
ZMB,Africa,Zambia,315623,3962,0,
ZWE,Africa,Zimbabwe,244452,5426,0,
